--------------------------------------------------
📦 NAMA CONFIG : ResArmor
   Tipe        : ModuleScript
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_HellAssassin_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://106656846819911",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://106656846819911",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 22,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Monarch_T4"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "11002|11003|11004|11005|11006",
        ["Price"] = 260,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 67,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Monarch_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://104857008538689",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://104857008538689",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 62,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_Knight_T1"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "5018",
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 42,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Knight_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://85112415164973",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://85112415164973",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 25,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_Knight_T2"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "5012",
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 40,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Knight_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://123625166708849",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://123625166708849",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 25,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_Bushi_T1"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "13012",
        ["Price"] = 470,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 84,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Bushi_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://128472565770770",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://128472565770770",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 100,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Dragon_Adv"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "9007|9008|9009|9010|9011",
        ["Price"] = 470,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 65,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Dragon_Adv",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://104173793354289",
        ["Size"] = "L",
        ["HPMax"] = 3600,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://104173793354289",
        ["BaseLv"] = 1,
        ["IndexRarity"] = 6,
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = false,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 15,
        ["SpecialValue"] = 1.1,
        ["UnForge"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Assassin_T4"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3001|3002|3003|3004|3005",
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 10,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Assassin_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://75994403538100",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://75994403538100",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 19,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_HellIron_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "6037|6038|6039|6040|6041",
        ["Price"] = 520,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 61,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_HellIron_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://105543825952375",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://105543825952375",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 105,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Assassin_T2"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3013|3014|3015|3016|3017",
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 14,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Assassin_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://137649662460767",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://137649662460767",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 19,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_HellIron_T2"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "6031|6032|6033|6034|6035",
        ["Price"] = 470,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 59,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_HellIron_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://77228952288007",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://77228952288007",
        ["BaseLv"] = 0.95,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 100,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["LightHead_Leather_T2"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "2010",
        ["Price"] = 50,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 5,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Leather_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://81684500868588",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://81684500868588",
        ["BaseLv"] = 0.75,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 10,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Helmet",
    },
    ["LightHead_Leather_T1"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "2015",
        ["Price"] = 50,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 7,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Leather_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://74481758945066",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://74481758945066",
        ["BaseLv"] = 0.75,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 10,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_HellKnight_T3"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "5031|5032|5033|5034|5035",
        ["Price"] = 370,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 57,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_HellKnight_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://119758322379509",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://119758322379509",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 80,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_HellKnight_T3"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "5030",
        ["Price"] = 320,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 56,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_HellKnight_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://107551991829479",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://107551991829479",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 70,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_HellKnight_T4"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "5025|5026|5027|5028|5029",
        ["Price"] = 270,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 55,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_HellKnight_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://129811471971789",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://129811471971789",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 60,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_LavaIron_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "6025|6026|6027|6028|6029",
        ["Price"] = 500,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 53,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_LavaIron_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://118392085890985",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://118392085890985",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 103,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_LavaIron_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "6024",
        ["Price"] = 440,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 52,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_LavaIron_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://120686227903626",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://120686227903626",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 93,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["LightHead_Leather_T3"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "2005",
        ["Price"] = 50,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 3,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Leather_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://102701478061970",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://102701478061970",
        ["BaseLv"] = 0.75,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 10,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Iron_T1"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "6019|6020|6021|6022|6023",
        ["Price"] = 460,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 51,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Iron_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://84925555450038",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://84925555450038",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 98,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Monarch_T3"] = {
        ["UseQuality"] = 1.5,
        ["Avatar"] = "10009|10010|10011|10012|10008",
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 30,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Monarch_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://101271112858411",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://101271112858411",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 32,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1.5,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Rome_T3"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "4007|4008|4009|4010|4011",
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 20,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Rome_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://94814685367974",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://94814685367974",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 21,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["__index"] = {
        [1] = "LightHead_Leather_T4",
        [2] = "LightBody_Leather_T4",
        [3] = "LightHead_Leather_T3",
        [4] = "LightBody_Leather_T3",
        [5] = "LightHead_Leather_T2",
        [6] = "LightBody_Leather_T2",
        [7] = "LightHead_Leather_T1",
        [8] = "LightBody_Leather_T1",
        [9] = "LightHead_Assassin_T4",
        [10] = "LightBody_Assassin_T4",
        [11] = "LightHead_Assassin_T3",
        [12] = "LightBody_Assassin_T3",
        [13] = "LightHead_Assassin_T2",
        [14] = "LightBody_Assassin_T2",
        [15] = "LightHead_Assassin_T1",
        [16] = "LightBody_Assassin_T1",
        [17] = "LightHead_Rome_T4",
        [18] = "LightBody_Rome_T4",
        [19] = "LightHead_Rome_T3",
        [20] = "LightBody_Rome_T3",
        [21] = "LightHead_Rome_T2",
        [22] = "LightBody_Rome_T2",
        [23] = "LightHead_Rome_T1",
        [24] = "LightBody_Rome_T1",
        [25] = "LightHead_Gold_T1",
        [26] = "LightBody_Gold_T1",
        [27] = "LightHead_HellLeather_T4",
        [28] = "LightBody_HellLeather_T4",
        [29] = "LightHead_HellAssassin_T3",
        [30] = "LightBody_HellAssassin_T3",
        [31] = "LightHead_HellAssassin_T2",
        [32] = "LightBody_HellAssassin_T2",
        [33] = "LightHead_HellRome_T1",
        [34] = "LightBody_HellRome_T1",
        [35] = "LightHead_Monarch_T4",
        [36] = "LightBody_Monarch_T4",
        [37] = "LightHead_Monarch_T3",
        [38] = "LightBody_Monarch_T3",
        [39] = "LightHead_Monarch_T2",
        [40] = "LightBody_Monarch_T2",
        [41] = "LightHead_Monarch_T1",
        [42] = "LightBody_Monarch_T1",
        [43] = "LightHead_Persona_S2",
        [44] = "HeavyHead_Knight_T4",
        [45] = "HeavyBody_Knight_T4",
        [46] = "HeavyHead_Knight_T3",
        [47] = "HeavyBody_Knight_T3",
        [48] = "HeavyHead_Knight_T2",
        [49] = "HeavyBody_Knight_T2",
        [50] = "HeavyHead_Knight_T1",
        [51] = "HeavyBody_Knight_T1",
        [52] = "HeavyHead_Iron_T4",
        [53] = "HeavyBody_Iron_T4",
        [54] = "HeavyHead_Iron_T3",
        [55] = "HeavyBody_Iron_T3",
        [56] = "HeavyHead_Iron_T2",
        [57] = "HeavyBody_Iron_T2",
        [58] = "HeavyHead_Iron_T1",
        [59] = "HeavyBody_Iron_T1",
        [60] = "HeavyHead_LavaIron_T1",
        [61] = "HeavyBody_LavaIron_T1",
        [62] = "HeavyHead_HellKnight_T4",
        [63] = "HeavyBody_HellKnight_T4",
        [64] = "HeavyHead_HellKnight_T3",
        [65] = "HeavyBody_HellKnight_T3",
        [66] = "HeavyHead_HellIron_T2",
        [67] = "HeavyBody_HellIron_T2",
        [68] = "HeavyHead_HellIron_T1",
        [69] = "HeavyBody_HellIron_T1",
        [70] = "HeavyHead_Dragon_F",
        [71] = "HeavyBody_Dragon_F",
        [72] = "HeavyHead_Dragon_Adv",
        [73] = "HeavyBody_Dragon_Adv",
        [74] = "HeavyHead_Monarch_T4",
        [75] = "HeavyBody_Monarch_T4",
        [76] = "HeavyHead_Monarch_T3",
        [77] = "HeavyBody_Monarch_T3",
        [78] = "HeavyHead_Monarch_T2",
        [79] = "HeavyBody_Monarch_T2",
        [80] = "HeavyHead_Monarch_T1",
        [81] = "HeavyBody_Monarch_T1",
        [82] = "HeavyHead_HellMonarch_T1",
        [83] = "HeavyBody_HellMonarch_T1",
        [84] = "HeavyHead_SVIP_T1",
        [85] = "HeavyBody_SVIP_T1",
        [86] = "HeavyHead_HoodieHelmet_S2",
        [87] = "HeavyBody_Lionel_S2",
        [88] = "HeavyHead_Bushi_S2",
        [89] = "HeavyBody_Bushi_S2",
        [90] = "HeavyHead_Magic_Honor",
        [91] = "HeavyBody_Magic_Honor",
        [92] = "HeavyHead_Bushi_T1",
        [93] = "HeavyBody_Bushi_T1",
        [94] = "HeavyHead_Magic_Honor_Limited",
        [95] = "HeavyBody_Magic_Honor_Limited",
        [96] = "HeavyHead_HellDoctor_T1",
        [97] = "HeavyBody_HellDoctor_T1",
    },
    ["HeavyHead_Iron_T1"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "6018",
        ["Price"] = 410,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 50,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Iron_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://74681601062631",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://74681601062631",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 88,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["LightHead_Rome_T3"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "4006",
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 19,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Rome_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://71480437642973",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://71480437642973",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 14,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Iron_T3"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "6007|6008|6009|6010|6011",
        ["Price"] = 260,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 47,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Iron_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://93146912516572",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://93146912516572",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 58,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_Iron_T2"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "6012",
        ["Price"] = 310,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 48,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Iron_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://121083519020968",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://121083519020968",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 68,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_Knight_T4"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "5000",
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 36,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Knight_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://134350175457258",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
